1. (ASSIGN, #0, 516, )
2. (ASSIGN, #0, 520, )
3. (ASSIGN, 508, 520, )
4. (ADD, #200, 508, 508)
5. (ASSIGN, #0, 524, )
6. (ASSIGN, #0, 528, )
7. (ASSIGN, #0, 520, )
8. (ADD, 516, #1, 532)
9. (ASSIGN, 532, 516, )
10. (EQ, 516, #5, 540)
11. (JPF, 540, 17, )
12. (SUB, 528, #7, 548)
13. (MULT, #4, 548, 552)
14. (ADD, 520, 552, 552)
15. (ASSIGN, @552, 500, )
16. (JP, 36, , )
17. (EQ, 528, #1, 560)
18. (JPF, 560, 25, )
19. (SUB, 528, #1, 564)
20. (MULT, #4, 564, 568)
21. (ADD, 520, 568, 568)
22. (ASSIGN, #1, @568, )
23. (ASSIGN, #1, 500, )
24. (JP, 36, , )
25. (EQ, 528, #2, 572)
26. (JPF, 572, 33, )
27. (SUB, 528, #1, 576)
28. (MULT, #4, 576, 580)
29. (ADD, 520, 580, 580)
30. (ASSIGN, #1, @580, )
31. (ASSIGN, #1, 500, )
32. (JP, 36, , )
33. (MULT, #4, 528, 584)
34. (ADD, 520, 584, 584)
35. (ASSIGN, @584, 500, )
36. (JP, @504, , )
37. (ASSIGN, #0, 596, )
38. (ASSIGN, #0, 600, )
39. (ASSIGN, #0, 600, )
40. (MULT, #4, 600, 608)
41. (ADD, 520, 608, 608)
42. (ASSIGN, #0, @608, )
43. (ADD, 600, #1, 612)
44. (ASSIGN, 612, 600, )
45. (EQ, 600, #50, 620)
46. (JPF, 620, 40, )
47. (ASSIGN, #0, 516, )
48. (JP, @504, , )
